; Amazonas;Ancash;Apurimac; Arequipa;Ayacucho;Cajamarca; Callao;Cusco;Huancavelica;Huánuco; Ica; Junín; La Libertad; Lambayeque;Lima; Loreto; Madre de Dios; Moquegua; Pasco;Piura; Puno;San Martín; Tacna ; Tumbes; Ucayali; No registrado; Total
May-16;0.26018012;248.6368247;102.4873243;372.8403106;33.37121444;78.34937319;256.3977277;125.5300731;4.78679014;3.66572985;247.3056285;72.16383467;192.1334808;27.55986074;624.3906406;1.37274209;2.72167336;99.93372638;10.56895017;146.5856998;99.99267522;3.81447491;20.08867796;10.31322477;1.50941866;71.46762826;2858.247885
Jun-16;1.19213732;200.2843552;47.61142959;326.1509823;11.90585173;144.8179816;319.1290883;45.58737874;8.30837211;6.21027274;191.6532676;54.77151533;247.6955844;26.10073034;624.9985701;1.30652078;4.15956802;94.2586336;26.36653395;106.0345984;120.6929447;3.99036509;9.28655861;7.51426019;1.67338564;72.12774251;2703.828629
Jul-16;2.90912837;219.4723792;181.7664638;395.2237515;19.48467399;146.8108987;404.9086447;157.642884;3.1465928;0.70283891;251.5257935;45.6006215;226.0599125;25.3273516;752.1577465;2.9755404;2.912846;134.0920923;20.03897279;112.7860946;137.5321293;6.30071573;23.63891085;7.18202978;2.85200248;68.8366697;3351.887685
Ago-16;4.17230603;220.0077784;73.38587689;402.5526484;29.29682116;165.8631879;453.6119762;110.0183928;2.82530676;0.64150994;234.7583824;75.30590854;174.8805956;42.716609;759.4661941;3.68450748;2.28587292;114.2461037;6.56370785;121.7159427;132.421533;10.03340608;27.16922438;8.7941088;1.69656282;81.93521427;3260.049678
Set-16;5.55324438;254.4024512;124.1589773;348.1287431;33.36872348;130.5554751;377.7127743;73.29523199;9.14247914;1.18471761;186.4125761;68.51657253;223.6926987;46.39217095;762.0745956;1.28782584;4.38327437;140.534022;31.15754994;168.1617298;157.5001855;10.32978542;24.66202608;12.51478608;1.79779514;66.13155551;3263.051967
Oct-16;6.6481978;256.0511328;221.802489;406.1334554;22.14236777;141.7816252;368.0729584;157.2120484;1.99849412;0.93339555;213.4241549;74.69417323;273.8680565;49.25718792;764.9783562;5.43124102;9.07220383;135.9816167;33.49367908;174.7813495;132.5732676;8.53618637;35.54873914;10.13364906;2.43651065;55.03534327;3562.02188
Nov-16;5.2145579;166.5122196;239.7809477;383.9781805;20.21052575;160.9979336;368.1468642;113.8864911;4.12668338;0.79016199;254.6165163;81.46192976;223.054237;48.54424311;748.176673;1.68205954;9.53477866;60.36395448;29.95278673;247.0108444;117.4966156;9.83473012;50.55021102;11.36680782;1.09644757;50.75340518;3409.140806
Dic-16;4.99095712;259.5766536;338.9003433;418.9826535;30.64630125;147.8998187;483.4033662;108.3832937;3.52815119;0.73333272;332.6525755;139.2699775;254.7610906;51.91552134;802.7013469;1.89341002;2.42284735;126.0889216;25.39737255;337.0155223;140.505062;8.47891782;25.85016553;11.98848127;1.95035626;57.28594523;4117.222385
Ene-17;1.7461847;249.1100991;241.9096622;346.1725615;17.00553883;101.5508961;379.4571722;50.17306089;1.18992729;0.62140443;307.4823538;92.38722395;176.230641;28.82575146;758.4787669;1.5008869;3.41353956;85.98140815;23.27427664;223.6280073;103.881021;7.20215421;29.74034643;9.01916769;1.22793908;55.61703429;3296.827026
Feb-17;0.88167348;316.107863;276.1674264;357.8704528;25.89039781;123.6327657;514.144261;93.0450617;7.45600791;0.56709955;245.6012749;89.03579329;166.2636876;22.4669895;824.6281765;5.31175252;3.69885132;92.39883174;3.75860561;170.4534187;140.6688612;4.57582256;23.14569421;10.71905509;1.45205305;56.47206389;3576.413941
Mar-17;0.164386;296.3417176;222.9693554;409.1523533;15.74687207;91.48212943;407.7043257;86.71521916;1.81378926;5.98582966;227.7532273;40.91581472;166.4171495;19.93970877;772.2004804;1.6911486;3.46731618;132.5295319;8.25122908;174.3396237;112.6122474;4.72415418;17.28985723;14.69301473;2.21179886;63.04699755;3300.159278
Abr-17;0.22398383;296.5470164;142.7989289;389.0431261;32.66204513;69.17818527;395.6054591;122.7211424;3.99408983;0.27708255;272.727119;52.70133339;172.8798801;26.92608084;687.0767496;1.69445871;8.290104;102.3936534;3.28221608;120.1651567;125.6671894;3.05879875;16.14262707;10.59563579;1.67140731;81.32931618;3139.652786
May-17;1.4926617;277.9971911;239.3828925;375.7519892;23.3470697;134.2513271;462.2183901;89.87184654;1.30705607;0.71107257;237.4744662;122.8293522;242.5079778;35.30132391;787.1947095;1.57672403;6.42356165;126.2151138;15.63502783;139.6453447;115.3691214;7.56911365;18.11920949;12.83696312;2.05091141;70.0075854;3547.088003
Jun-17;2.57803466;372.1897247;216.048851;455.0350078;22.72074676;112.3954768;514.1592131;137.4125645;6.84234657;0.7138236;220.1043815;95.15002645;294.989594;22.10804142;830.4146043;1.44461687;9.76128697;110.7774476;19.97229434;174.7846184;118.1261614;7.73709939;19.65639286;14.1040712;2.24448774;88.06986419;3869.540778
Jul-17;2.08399423;234.3136574;161.2182481;357.5557295;20.75791681;130.0429903;533.1478357;64.00346996;4.76801539;0.84635406;267.1779917;56.60937947;232.5350397;22.41826505;835.5404999;1.53703505;13.51488939;87.09722023;26.19921129;148.195818;113.7318135;12.98741961;19.26643151;10.49113535;2.18418513;88.9549714;3447.179518
Ago-17;5.79683906;260.274847;274.5017054;465.5223795;44.18178102;162.1485619;552.4315647;147.8426093;3.12043655;2.98764059;289.5055027;87.92913527;269.6353478;28.97788656;856.7780864;1.29200283;7.58207597;97.4261652;6.20868135;172.2917305;149.7701511;15.38163455;26.90571198;9.58829019;1.91860834;127.4422517;4067.441627
Set-17;4.04114345;395.9857176;278.4241517;521.7095743;22.89803471;181.5817043;562.5870399;119.9326606;2.10883793;0.77859367;266.1367945;69.0044321;307.8646544;32.88706719;860.4646654;1.9659988;5.99294976;238.2603122;34.81509663;130.5181278;170.6246106;12.38662715;24.12716907;10.8224873;1.43687964;136.3200662;4393.675397
Oct-17;4.48166121;267.0154962;240.7827828;434.0761771;26.84955;162.4495772;560.8758522;157.2553347;2.39323178;7.4034534;271.358629;81.5147749;291.5174511;55.89803509;784.8632615;1.58254916;7.51592738;170.4076888;14.41840937;169.0262683;131.9536345;10.679176;24.83495892;13.9061402;1.03434236;92.4622903;3986.556653
Nov-17;7.40615394;344.4940607;376.8139114;455.6584263;30.19484799;138.6534524;522.2506227;151.5467898;2.37761772;1.01553271;274.0132712;59.49135874;251.1460852;68.64129879;846.1328256;1.61843565;6.46992036;163.2775913;38.90884666;211.3387637;136.9112841;4.53023723;18.44218767;14.28576784;1.87990939;85.59616281;4213.095362
Dic-17;4.24553725;445.3513258;172.1330075;502.3440611;26.48633916;133.4519113;582.3894156;215.7757245;3.87115895;8.09110754;431.4997604;69.21763737;262.5579605;54.54744464;881.0195953;1.15399505;4.54632501;191.4497077;19.63205507;274.0658396;142.1783339;5.03607745;31.14472307;11.765316;1.52250484;108.9595052;4584.43637
Ene-18;2.40446246;311.2117971;299.3908042;458.7579873;25.75498489;157.3873991;505.1850806;95.56134254;2.08550777;0.79298041;403.9208513;50.50383817;216.8896594;27.42477436;806.3984516;1.66286186;7.43325503;141.9901053;12.50856566;276.347755;135.8764713;4.80469282;15.21524132;11.34265155;1.14745706;116.6264324;4088.62541
Feb-18;1.72704697;333.9964527;189.2155191;343.3462925;21.68937442;69.32133016;555.2966858;261.5972099;2.39019552;0.73194324;263.9707443;68.34585959;214.3922733;32.43561663;686.2486636;1.1090451;6.27898723;140.7453869;5.07443329;202.5121039;139.9934123;3.56558913;18.79344933;10.76810456;1.23882947;96.19438764;3670.978937
Mar-18;0.55098758;415.2166126;199.2083695;530.8688246;22.98070408;80.91034122;522.3914268;178.475862;2.18256104;0.49280629;278.4767933;156.085758;187.6453502;32.07782941;848.9134228;22.3495787;7.26024715;151.380321;57.72172491;233.4065561;156.2441732;7.43731933;14.53618661;13.41269056;1.68707691;69.63523821;4191.548762
Abr-18;0.17338282;385.8820549;156.2126077;416.2653531;43.90327411;142.845987;491.9441708;146.6872824;1.88217284;0.98582837;275.4782196;98.96305688;166.7716607;38.69004626;802.1592035;1.39573175;4.57932757;193.9272951;9.6818504;191.4319466;129.0238189;5.08807112;18.23676107;11.25473512;1.96481161;71.75060615;3807.179256
May-18;0.72876418;468.8945153;258.4117366;455.3475928;22.19735313;65.83262471;565.7964904;170.5253806;2.81644314;0.83672522;296.1965315;85.80577425;245.0717524;53.51836874;921.1029737;0.61537872;5.51513499;162.987001;9.56686623;215.8464302;116.7459331;4.11295273;10.02635942;10.71815251;1.86704583;93.91841041;4245.002692
Jun-18;2.64217663;468.9894018;238.0561635;509.4847345;32.14144538;135.4080295;690.9655531;209.2706748;2.48518859;1.95119797;265.7610742;67.35644298;283.6698115;38.41868547;911.5345077;0.8100826;5.09986113;138.9694675;46.70246301;246.3403391;115.1379176;7.74876258;13.5628207;12.79435165;2.12205181;93.16973076;4540.592936
Jul-18;3.78071498;442.1767392;190.7559824;390.7243249;13.23038281;126.0967272;466.3567768;184.7248491;2.48266504;0.85606193;273.3416122;61.10660559;233.062064;31.90761784;975.818869;19.88245968;5.35417999;219.9103178;19.73035422;208.3507981;113.3714641;7.57897128;11.71761722;12.94434696;1.73886881;80.84219758;4097.843569
Ago-18;4.22205067;393.1394115;149.4096225;442.7239454;29.93140549;130.5129816;471.4732243;224.7854414;2.84061008;3.19376153;251.7319664;63.68399753;288.8361258;31.06837309;949.1328632;1.30331752;4.16881747;178.36027;7.40395043;209.1304131;92.83839587;10.1324615;13.2618163;10.78316339;2.02628986;92.46217693;4058.556853
Set-18;4.90747373;311.8606563;183.3000882;438.5805955;27.47847245;138.4566342;495.3223772;114.4083695;2.04230991;7.72451528;282.6113636;63.29763416;220.6787988;55.06714389;985.3047791;1.88514336;7.50478188;155.7289731;10.64691488;151.485919;82.81223238;6.14806454;21.07684865;12.31980148;1.74526878;103.479102;3885.874262
Oct-18;6.76398283;272.1439569;158.3471981;347.6383191;38.0158995;194.6906193;390.0831954;204.0263315;2.78264502;2.17326913;228.9462021;63.87591078;270.1451615;61.78864829;1063.883311;1.57487592;7.52675391;204.104602;8.94442934;219.1083124;83.31974184;11.41334669;14.77853704;9.40294851;2.2100208;121.4053257;3989.093544
Nov-18;4.74956393;348.8512239;282.4668048;453.3303179;39.29169025;141.2744051;435.3433706;202.8263824;5.15129607;2.3449282;218.3691119;64.30360419;238.0554185;60.0411252;954.3021849;1.79520676;5.4787624;185.3161951;8.72960961;256.1355029;70.71522102;8.3165697;21.22326077;9.80765594;1.8482883;149.1974573;4169.265158
Dic-18;3.90483753;402.0331361;277.0846488;447.4729225;28.95022683;153.0731592;491.1164543;173.1651188;3.05236187;2.88755836;343.8907646;66.17171165;240.9703554;62.32304393;881.3348315;21.06177614;6.19063369;160.6695423;18.59314507;314.5249297;87.15469721;8.34514604;22.22530976;9.75013791;1.38455612;94.96965975;4322.300665
Ene-19;1.78189122;274.426263;188.5922208;355.4401731;42.14376224;140.5733173;414.3285149;186.4374933;0.59652962;3.20438245;417.600814;88.89045949;257.1502518;48.64876733;829.4853661;1.46854042;5.5505959;167.1686217;7.31946705;261.9702204;90.62073796;6.43940745;20.13405627;11.46309094;1.40129157;120.4576681;3943.293905
Feb-19;1.75211653;329.2147067;72.11004138;418.6997592;40.0726115;105.7367372;465.0681318;145.102997;1.44161575;0.72660499;298.7080872;80.30107072;167.417603;34.50175474;833.0324942;1.31017704;4.89608551;126.334567;4.11101518;226.1147773;68.77036936;5.46266986;9.8345585;8.64860929;1.1516973;67.23018046;3517.751039
Mar-19;0.17665269;393.6183209;1.55287529;460.4811975;40.49116228;138.4818833;403.6875247;179.0051885;1.77610621;0.58715714;281.260178;81.66117711;165.8414575;41.68616198;926.6397332;1.86322436;1.54989708;154.8457249;10.64818534;274.9681927;69.39083953;9.14972443;11.93250472;14.09391303;1.54320695;84.92658689;3751.858776
Abr-19;0.78931278;359.5778575;97.68829388;436.8958024;25.7647979;120.9359933;459.5934969;145.3903422;1.06061445;2.36103711;262.8858088;43.87366379;176.1510013;48.95389841;905.2199163;1.60087517;3.61035135;265.6025093;16.23192217;228.4817154;60.44644884;4.22395806;15.56991342;16.36123852;1.65894097;79.88287004;3780.81258
May-19;0.83173064;334.9064288;263.7067851;323.380867;20.25175009;116.3987679;344.9971594;98.00679899;0.97666153;3.48903907;249.0758481;73.49252441;178.9785241;56.35546036;1052.470308;1.76368602;3.71730965;171.4005967;8.28364124;187.148881;68.5238619;6.44396558;11.8331935;12.1345067;1.21534267;109.9770977;3699.760736
Jun-19;2.55678318;292.0768328;205.5546423;401.9648028;31.44967397;128.2536561;529.3216542;244.6240027;1.08790402;1.24605003;277.4209135;65.9049859;245.3905297;45.5823761;983.4923621;1.55718056;4.67684659;163.2073386;15.61716855;218.4414454;71.34078284;11.2015285;18.44299025;13.85603866;2.48090233;118.1108904;4094.860282
Jul-19;3.83305771;307.0110566;157.5734605;328.7523286;21.17699459;174.0126291;443.2261606;141.3851946;1.95697266;0.74345775;344.9901549;62.25264489;273.4426135;38.65649587;1128.620529;2.00866044;4.71721194;271.1535028;15.8678884;238.782034;29.71466669;9.35459911;24.31420608;11.38432695;3.19377055;176.5839327;4214.70855
Ago-19;3.57389898;310.1200003;170.8054642;277.5387013;25.75023604;142.6593826;371.6301334;104.8012955;1.25209255;0.43831853;329.6547162;73.19258158;229.2721119;34.45885488;1097.122716;1.52576971;4.9213005;219.3193929;15.26407793;187.9293434;78.3435456;10.03995101;25.15335903;6.65044008;1.6706732;205.6646302;3928.752987
Set-19;4.78933284;283.4034478;165.2585639;376.9276938;22.54569142;157.8973424;360.621613;133.0817689;2.36257317;0.1858528;276.0468493;54.29853813;272.7920583;65.901496;987.6196271;1.96491394;4.62544614;216.9523695;9.93517076;255.8510849;100.7564528;8.6835889;39.88555666;5.43565531;2.04677081;183.8815574;3993.751016
Oct-19;4.6162054;344.2822248;72.74988315;410.0764936;27.52589039;146.3340782;281.4503858;99.23487045;3.20402619;0.67358525;295.3392192;114.5840902;311.3078402;79.12259515;1104.000298;13.22483399;3.26751224;250.7180219;62.01746555;268.8075224;106.4076883;10.22808608;30.3744984;5.8286226;2.05785967;110.9127964;4158.346594
Nov-19;3.59027962;252.0577576;121.5354004;450.532477;19.12377389;128.3572393;200.4841344;202.8373797;2.55660781;11.65268631;304.0973036;71.32777453;275.3271095;85.30398069;1040.150875;45.13474828;4.10776759;167.6169274;23.18826046;308.0748452;143.7351186;12.55323827;26.2614841;4.25452367;2.871818;120.0447019;4026.778213
Dic-19;5.33281886;417.2967674;417.3992145;386.707803;5.93448366;150.8389873;169.7873921;192.7510784;1.51550284;4.21814652;410.0036443;92.78184253;294.2910373;83.77210826;1147.834264;56.02650605;5.36906295;356.955673;20.62319813;345.2777274;98.72934329;12.32246831;28.3059978;6.87281171;1.82956498;157.2188753;4869.99632
Ene-20;0.94304752;311.0849783;226.3808767;321.0821743;50.31860672;121.8653631;180.3917491;139.2203611;3.20304313;1.65485727;461.2936898;81.91959178;274.9527922;41.13760526;859.6574996;1.02703338;4.4009725;116.9238584;66.33467724;306.0576398;116.5488155;12.50003756;18.79789087;8.5238087;2.24401463;168.8752646;3897.340249
Feb-20;0.45359779;300.7420877;133.5686721;301.39165;62.60641886;113.6089537;175.5169961;138.5563011;2.65676121;0.56255206;367.0769128;84.97724035;181.1566753;37.54283787;828.5630004;1.62820254;5.94142652;245.3723969;37.23860978;214.7521559;131.7116884;17.7813501;18.830641;6.62205703;3.63795902;140.8688736;3553.366018
Mar-20;0.42307901;300.0396306;143.5552831;244.2688943;94.35857944;76.0972077;124.9563572;141.9752373;2.92883916;0.69577587;230.1791743;83.35486808;150.1827011;40.20900131;748.2489168;19.57655898;2.98542715;83.2416141;14.89447167;153.1984349;59.42921395;8.34956474;25.84989233;4.12906544;1.82846966;91.95358513;2846.909843
Abr-20;0.70511742;182.5423949;2.30714621;134.0766593;35.91634931;86.77111664;88.18419819;4.618475;1.28897479;0.25234652;144.4675386;76.78068753;179.2595986;39.03073835;491.4820921;0.43837166;2.77632414;212.8874887;7.58411733;109.2788399;25.86716038;5.79515248;29.25231646;2.49778369;0.37102422;1;1865.432012
May-20;1.30471507;45.02755337;95.67712655;237.8304521;12.11099902;68.17142481;71.38057844;56.36102477;3.99768449;0.50290289;135.5428899;99.84092816;161.6932064;58.89360553;500.5063221;0.6247074;3.88193241;179.714943;34.20215698;102.4563452;70.25608722;7.11194541;43.23815599;5.31946338;3.63995917;7.536356757;2006.823466
Jun-20;1.19782592;228.4466234;248.5151484;292.5060707;46.25200947;148.3665615;96.55920792;172.7303915;2.8839557;1.00583867;184.9987077;34.40170502;251.7408498;52.07780038;577.8338172;1.44075508;6.59014772;193.9343572;12.17894392;118.1710545;98.45032423;7.532079;27.25130075;8.72107665;5.48842405;87.85574532;2907.130722
Jul-20;3.30668079;344.1681937;189.7919759;301.0552181;49.10816968;104.6011292;194.5054608;170.5098163;6.16671257;0.75251474;312.3491733;87.52137527;280.8032743;51.98887526;761.4200222;0.99764826;8.50250453;349.5096885;14.32110771;195.9063072;113.7725138;10.26603772;26.97292558;7.64861063;2.5997892;112.2139972;3700.759722
Ago-20;6.55847085;417.6324956;27.5860024;294.1693332;61.07929158;187.0246611;227.2184585;48.92514855;0.78192124;1.72250982;319.8166246;112.9084993;353.664923;57.94650698;909.1453749;1.14772246;5.94493919;100.8289955;36.78091934;186.9677484;164.5769296;12.17880229;47.08625082;6.08593783;5.12259687;64.25644638;3657.15751
Set-20;6.75661975;389.9892586;289.8360567;415.214738;73.1357512;209.1405447;263.2948615;234.898119;0.77836289;1.19998643;344.2064671;89.03893442;350.9784032;69.52048952;845.80233;0.83288301;6.3619233;186.2477493;30.73957523;211.0539491;167.7009954;13.03393553;62.55149251;4.8282312;4.323702881;59.54961924;4331.01498
Oct-20;9.841830062;433.4999379;280.5884253;417.9531045;105.0298142;187.033434;218.2298561;273.76303;3.03997445;1.26578352;373.3995308;108.7142952;383.4116906;104.7515232;869.4704563;0.91460566;7.67229797;229.951359;30.92095432;277.7442089;185.9642984;11.44522999;63.29151873;7.25450683;8.730514141;81.79969403;4675.681874
Nov-20;4.08628181;421.2571917;266.9230394;344.6488242;71.16682661;104.8665058;206.8182929;225.1611542;6.28230268;1.12245266;356.5382105;184.3840202;286.2216164;89.35522347;742.4765475;6.66731161;4.23237955;269.4505009;22.87442011;328.5094096;191.4824184;13.33912048;48.52096304;9.34811337;2.44731054;148.1715943;4356.352032
Dic-20;4.79708467;533.3528982;147.3680205;473.500373;60.7818657;171.4951677;326.5176739;186.7687984;7.073957181;0.90885089;516.3177624;129.1332952;316.8831485;76.40969488;944.6798955;1.86361824;5.25434685;314.2161555;23.72802042;368.3727165;126.4851835;9.988075968;47.78626013;10.18415908;6.209066809;217.8041665;5027.880256
Ene-21;2.8484475;418.8310243;146.4725163;379.2007672;74.1029666;107.2068493;252.9043892;217.5039829;4.11622318;0.26364812;712.4363085;204.3257434;239.546057;43.43830178;856.143588;23.35720299;6.29734615;128.4100897;50.07354515;275.6769461;159.6906324;12.69427127;52.86784005;8.82707984;5.78509506;125.1315881;4508.15245
Feb-21;1.2546104;550.2467628;298.7224855;331.1618045;63.84084154;139.7831055;334.5582246;187.3784643;15.07161011;0.66931809;506.1786215;97.74296821;243.7915974;39.93760099;817.7358397;1.13157203;9.59448782;200.7610106;19.69330429;229.3048647;130.4690802;9.106040377;72.18375633;10.72877235;9.12148974;149.9411892;4470.109423
Mar-21;0.76439954;639.6490289;334.8264639;442.7795156;59.3428885;76.5578902;340.759689;166.739577;7.401721354;0.795273431;465.5854354;119.473298;237.8044294;41.71359154;838.4009783;1.329631566;10.3918507;237.6798072;27.41676821;189.9947303;159.7987527;7.047438413;49.99556536;9.79685677;5.79535021;143.6801078;4615.521039
Abr-21;1.25665335;511.7914482;134.8329956;459.8307384;64.85028717;139.3279004;378.2636149;167.194627;2.336634371;0.7012811;420.6186469;110.765058;280.2952544;59.68903193;939.1019438;15.12446321;7.43131513;317.6627369;24.45095401;192.0909601;200.5859295;6.960029206;38.12090912;13.88299713;2.97542078;154.3019346;4644.443765
May-21;1.78967843;514.6316325;528.9153047;401.186423;69.37903926;127.979924;340.8467096;166.9242516;5.55932982;0.6108068;500.6763589;126.4016927;226.7491347;81.54180405;968.7244565;2.02242209;5.77247787;164.5920866;85.01286638;172.2855236;210.762832;8.819153124;52.56574162;15.29649191;7.59471388;164.7669841;4951.40784
Jun-21;2.39964563;559.6612998;395.0888093;376.64828;71.49989445;104.3489293;341.0429034;204.786318;2.91340399;0.58317925;518.3836891;107.1257001;333.1415656;82.72478812;939.8852162;2.36425901;14.16858019;179.1710201;17.21169316;169.291214;229.9708629;9.085801298;51.93587622;9.33908457;7.979504597;175.8207121;4906.57223
Jul-21;5.40750262;515.85839;227.5498822;479.8986196;69.15996014;132.2999269;369.1357255;83.18276574;2.656774723;0.82278694;523.515032;201.7073706;388.6581266;66.23892908;1037.928156;1.08862802;15.65476734;297.712678;15.24111131;193.4328755;225.2635735;11.3951736;36.24240031;10.92482712;9.42361235;200.7618782;5121.161474
Ago-21;5.24472159;591.1211421;320.7894499;502.2119552;64.0169689;174.1412565;366.3064954;200.0590958;2.46335577;0.5430132;638.2155848;205.4742122;385.9943461;79.60498093;942.987618;1.45274874;16.02136559;382.8531946;11.71806519;182.3098965;217.1026625;11.25197622;58.00027371;12.86300422;7.03687724;206.0310497;5585.815311
Set-21;8.15529418;530.0294937;216.2505156;602.5525162;65.90894444;136.6229235;318.6565663;283.6274393;9.313936208;0.21257135;485.430981;139.0611375;462.5898644;124.9504538;1281.752294;1.29570469;13.0252607;223.2498363;22.10526887;237.587916;215.0907616;16.20587146;59.86823397;15.28829945;6.51137062;248.2192261;5723.562681
Oct-21;5.735219172;450.1900048;153.5432958;529.4820891;63.69303714;178.3430236;380.4302063;154.6272979;8.43290615;1.085826;656.5048936;122.1499603;379.3684899;100.7648764;1352.200647;1.40414573;16.34191636;273.554749;83.88448003;295.9324848;212.0504533;20.18788797;47.37688085;11.3696633;8.03427109;259.0122966;5765.701002
Nov-21;4.36509938;627.7344997;251.9688331;394.864395;84.00287264;231.0515414;310.8015571;249.36699;2.282922344;0.35254348;559.2500876;88.58772243;307.4092155;90.00293633;1524.706059;1.688181265;17.9098139;446.2087034;32.57089607;409.0965677;208.2679767;16.5539772;63.85596983;12.45356771;16.55501249;268.0741767;6219.982118
Dic-21;6.496148276;668.123028;32.52898455;576.4084741;65.42733924;165.71168;399.4975182;310.3740872;2.972883994;0.59561975;803.5289694;43.28080712;351.3672145;94.74719608;1605.674738;1.41073324;10.54404714;292.4674418;63.60791935;404.53748;156.6708363;15.01502753;126.6783406;15.24832574;16.15116467;225.1052005;6454.171206
